id,condition,valence,uncertainty,resolution,first_sentence,second_sentence,sentiment_1,valence_1,sentiment_2,valence_2,pair_uncertainty,pair_resolution
1,PosHghNoUnc,positive,low,low,Leo a commandé un écran sur Amazon.,Il reçoit son colis après 2 jours ouvrables comme prévu.,0.0,0.5,0.0,0.7,0.8,0.0
2,PosHghNoUnc,positive,low,low,Jade se balade avec une amie.,Elles parlent de leur journée.,0.3,0.6,0.4,0.7,0.1,0.0
3,PosHghNoUnc,positive,low,low,Sam est sur Tinder.,Il croise des profils différents et décide s'il souhaite les 'matcher'.,0.0,0.3,0.1,0.4,0.8,0.0
4,PosHghNoUnc,positive,low,low,"Dernièrement, John suit un régime alimentaire et il fait beaucoup de sport.",Il se sent en meilleure santé et il a perdu 3 kg.,0.0,0.3,0.7,0.9,0.1,0.5
5,PosHghNoUnc,positive,low,low,Lisa a travaillé assidûment pour sa thèse de master.,Elle a eu une très bonne note: 85%!.,0.7,0.9,0.9,0.95,0.3,0.8
6,PosHghNoUnc,positive,low,low,Simon est avec un ami lorsqu'il croise une fille avec qui ils ont fait la fête toute la nuit il y a quelques semaines.,Ils discutent de tout et de rien.,0.2,0.6,0.1,0.4,0.85,0.3
7,PosHghNoUnc,positive,low,low,Mara a bientôt un examen de la plus haute importance.,Elle passe toutes ses journées à la bibliothèque.,0.7,0.9,0.1,0.3,0.85,0.3
8,PosHghNoUnc,positive,low,low,Matt a une copine.,Il lui fait beaucoup de cadeaux.,0.5,0.7,0.6,0.8,0.3,0.1
9,PosHghNoUnc,positive,low,low,Aaron adore la musique de Louisa King.,Il écoute ses chansons chaque matin en allant au travail.,0.85,0.95,0.75,0.85,0.3,0.1
10,PosHghNoUnc,positive,low,low,Kevin est un fervent supporteur de l'équipe nationale de football.,Il regarde tous les matchs et connaît les particularités de chaque joueur.,0.7,0.9,0.8,0.95,0.1,0.3
11,PosHghRes,positive,high,high,Quelqu'un toque à la porte de Pierre et dépose un colis inattendu.,Pierre ouvre le colis et découvre un parfum offert par sa copine Sara.,0.0,0.3,0.5,0.8,0.9,0.0
12,PosHghRes,positive,high,high,Maja marche avec un ami lorsqu'il sort un cadeau de son sac.,Elle déballe le cadeau et voit qu'il s'agit du magnifique pull qu'elle voulait depuis des mois.,0.0,0.3,0.8,0.9,0.85,1.0
13,PosHghRes,positive,high,high,Lukas a un nouveau 'match' sur Tinder.,Il ouvre l'application et découvre que c'est la jolie fille qu'il avait 'superliké' plus tôt dans la journée.,0.0,0.3,0.5,0.7,0.8,0.0
14,PosHghRes,positive,high,high,"Justin suit un régime alimentaire et il fait beaucoup de course à pied. Pour savoir s'il a perdu du poids, il monte sur la balance.",Il monte sur la balance et après quelques secondes le verdict tombe: il a perdu 4 Kg!,0.5,0.6,0.9,0.9,0.3,0.8
15,PosHghRes,positive,high,high,Sara a travaillé assidument pour la thèse qu'elle a rendu le mois passé. Elle espère avoir une bonne note.,En arrivant en classe son professeur la congratule immédiatement car sa thèse était excellente: Sara a obtenu un 90%!.,0.5,0.7,0.9,0.95,0.8,0.3
16,PosHghRes,positive,high,high,Mario est avec un ami lorsqu'ils croisent une fille avec qui ils sont sortis en soirée il y a quelques semaines. Mario est gêné car il ne se rappelle plus du prénom de la fille.,L'ami de Mario lui glisse discrètement à l'oreille qu'elle s'appelle Diana.,0.1,0.3,0.5,0.4,0.95,0.0
17,PosHghRes,positive,high,high,Quelqu'un a dit à Cynthia que l'examen de physique quantique qu'elle redoutait a été annulé.,Elle envoie un e-mail à son professeur en lui demandant si c'est bien le cas. Ce dernier lui confirme que l'examen a été supprimé.,0.3,0.6,0.8,0.9,0.85,0.95
18,PosHghRes,positive,high,high,Albert se dirige à un 'blind-date' que son meilleur ami lui a organisé. À ce qu'il paraît la fille qu'il va rencontrer est magnifique.,"Lorsque Albert la voit arriver, il est immédiatement sous le charme.",0.5,0.7,0.9,0.95,0.8,0.3
19,PosHghRes,positive,high,high,Julien est un fan inconditionnel de la chanteuse Sandra Miller. Ses amis lui ont acheté un ticket backstage pour qu'il puisse la rencontrer. Julien a hâte mais il a peur d'être gêné en la voyant.,"Quand Julien rencontre Sandra Miller, il pète un plomb et fond en larmes. Heureusement pour lui, elle prend le temps de le rassurer et passe une dizaine de minutes avec lui.",0.3,0.6,-0.7,0.4,0.85,0.1
20,PosHghRes,positive,high,high,"Bob regarde une finale de Coupe du Monde, son équipe préférée a des chances de gagner!","Bob ne quitte pas l'écran des yeux, jusqu'au moment où son équipe devient enfin Championne du Monde!",0.7,0.9,0.9,0.95,0.8,0.3
21,PosHghNoRes,positive,high,low,Une personne toque à la porte de Jim et dépose un colis inattendu.,"Jim ouvre sa porte curieux, mais en prenant le colis entre ses mains il réalise qu'il est destiné à son voisin.",0.1,0.6,-0.2,0.4,0.95,0.0
22,PosHghNoRes,positive,high,low,Mia se balade avec un ami lorsque soudain il sort un cadeau de son sac.,Son ami lui demande si elle aime le papier cadeau.,0.0,0.3,0.0,0.4,0.9,0.0
23,PosHghNoRes,positive,high,low,Max a un nouveau match sur Tinder!,"Il tente d'ouvrir l'application pour voir de qui il s'agit, mais son téléphone reste figé sur la page d'accueil.",0.7,0.85,-0.3,0.3,0.95,0.1
24,PosHghNoRes,positive,high,low,"Michael s'est mis au régime et à la musculation. Il aimerait savoir s'il a perdu du poids, donc il monte sur sa balance.","En posant ses pieds dessus, il remarque que la balance n'a plus de batterie.",0.7,0.85,-0.5,0.3,0.95,0.1
25,PosHghNoRes,positive,high,low,Soline a travaillé d'arrache-pied sur son devoir le mois passé. Elle se rend en classe et espère recevoir une très bonne note.,Son professeur lui dit qu'il n'a pas encore fini de corriger les devoirs.,0.7,0.85,-0.3,0.4,0.95,0.0
26,PosHghNoRes,positive,high,low,Karl est avec un ami lorsqu'ils croisent une fille avec qui ils ont passé la soirée il y a quelques semaines. Karl s'efforce de se rappeler son prénom mais n'y parvient pas.,Il continue de discuter avec elle comme si de rien n'était,0.0,0.3,0.1,0.4,0.85,0.1
27,PosHghNoRes,positive,high,low,Serena entend que son examen d'algèbre a été annulé.,Elle espère que ce soit vrai car elle ne comprend rien en cours.,-0.5,0.3,-0.7,0.2,0.9,0.1
28,PosHghNoRes,positive,high,low,"Robbie se dirige vers le rencard que son meilleur ami lui a arrangé. Selon ce dernier, la fille qu'il va lui presenter est magnifique.","En allant au rendez-vous, Robbie est très anxieux et il transpire beaucoup comme à son habitude.",0.7,0.9,0.1,0.3,0.85,0.0
29,PosHghNoRes,positive,high,low,"Mark est super fan de Mc King donc ses amis lui ont pris un ticket back-stage pour son prochain concert. Même si il est enthousiaste, il est aussi très nerveux car il a l'habitude de bégayer devant les personnes qu'il ne connait pas.","Après le set de Mc King, Mark est escorté par la sécurité jusqu'aux loges.",0.55,0.75,0.3,0.4,0.85,0.1
30,PosHghNoRes,positive,high,low,"Tom regarde un match de foot avec son équipe préférée, ils pourraient gagner la Champions League!","Les deux équipes jouent aussi bien l'une que l'autre, le match est très serré.",0.75,0.9,0.0,0.5,0.95,0.1
31,PosLowNoUnc,positive,low,low,La maman de Kevin lui envoie un message en lui demandant ce qu'il voudrait manger pour le dîner.,Il lui répond qu'il aimerait de la lasagne.,0.0,0.3,0.5,0.8,0.9,0.0
32,PosLowNoUnc,positive,low,low,Lucie voit une très belle robe sur Asos.,Elle décide de la commander.,0.8,0.95,0.7,0.85,0.3,0.1
33,PosLowNoUnc,positive,low,low,Paul doit rejoindre un ami pour prendre un café.,Il monte dans le bus pour se rendre au lieu de rendez-vous.,0.0,0.5,0.0,0.4,0.8,0.0
34,PosLowNoUnc,positive,low,low,Lena fait son jogging dans un parc.,Elle croise beaucoup de gens qui font des pique-niques.,0.5,0.8,0.3,0.6,0.7,0.1
35,PosLowNoUnc,positive,low,low,Tyler adore les sneakers.,Il décide d'en acheter une nouvelle paire.,0.8,0.95,0.7,0.85,0.9,0.1
36,PosLowNoUnc,positive,low,low,Laura aimerait adopter un chaton.,Elle va sur Internet pour trouver un refuge.,0.7,0.9,0.5,0.7,0.8,0.3
37,PosLowNoUnc,positive,low,low,Léonard a envie de manger un bon plat ce soir.,Il va à son restaurant préféré.,0.7,0.9,0.5,0.7,0.8,0.1
38,PosLowNoUnc,positive,low,low,Eva planifie un city-trip à San Francisco.,Elle voudrait trouver un vol pas cher.,0.5,0.7,0.3,0.4,0.8,0.1
39,PosLowNoUnc,positive,low,low,Alexandre joue à la loterie chaque semaine.,Il achète toujours ses tickets chez le même vendeur.,0.0,0.3,0.0,0.4,0.8,0.0
40,PosLowNoUnc,positive,low,low,Mike a faim.,Il décide d'acheter de la nourriture.,0.3,0.6,0.5,0.7,0.8,0.1
41,PosLowRes,positive,high,high,Nick reçoit un message de sa maman qui lui dit qu'elle a préparé un bon repas pour lui.,"Nick rentre avec hâte à la maison et découvre qu'elle lui a fait une pizza, son plat préféré.",0.5,0.7,0.9,0.95,0.1,1.0
42,PosLowRes,positive,high,high,Josephine se demande si une robe qu'elle a vue en ligne flatterait sa silhouette.,Elle décide d'aller au magasin physique pour l'essayer. Josephine enfile la robe qui lui va comme un gant.,0.3,0.6,0.8,0.9,0.85,0.1
43,PosLowRes,positive,high,high,"Emmanuel est supposé rejoindre son ami pour prendre un verre d'ici peu, donc il décide de vérifier l'heure qu'il est sur son téléphone.",Il est 16h30. Vite! Il ne lui reste plus que 10 minutes pour le rejoindre.,0.2,0.6,0.8,0.9,0.85,0.0
44,PosLowRes,positive,high,high,Emma est en train de courir dans un parc lorsqu'elle voit un homme au loin qui ressemble à son ami Marcus. Elle commence à courir dans sa direction pour vérifier que ce soit bien lui.,Emma se rapproche de l'homme et crie: 'Marcus!'. L'homme se retourne en sursautant et la salue chaleureusement.,0.3,0.6,0.8,0.9,0.85,0.95
45,PosLowRes,positive,high,high,Erik vient d'acheter des sneakers super rares et il a hâte de voir la tête de ses amis quand il leur dira ce soir.,Les amis d'Erik adorent sa nouvelle paire et le complimentent sur son goût.,0.7,0.9,0.8,0.95,0.6,0.3
46,PosLowRes,positive,high,high,Nelly aimerait adopter un chaton et elle espère en trouver un au refuge de la ville.,"Lorsqu'elle arrive au refuge, Nelly identifie immédiatement le chaton de ses rêves: un tout noir avec des petites oreilles.",0.7,0.85,0.8,0.9,0.3,0.1
47,PosLowRes,positive,high,high,Andy est à son restaurant préféré et à son habitude il commande 'La Surprise du Chef' comme plat principal. Il s'agit d'une préparation dans laquelle le chef choisit les ingrédients qu'il souhaite travailler. Andy espère qu'il va aimer.,Un parfum incroyable se dégage du plat surprise. Andy se régale.,0.5,0.8,0.9,0.95,0.7,0.3
48,PosLowRes,positive,high,high,Kim veut partir en voyage mais elle ne sait pas encore où aller. Elle commence à regarder des destinations sur Google.,Elle voit qu'il y a des vols pas chers pour Venise ce week-end et elle en réserve un immédiatement.,0.3,0.6,0.8,0.9,0.85,0.0
49,PosLowRes,positive,high,high,Nathan a joué à la loterie avec les mêmes numéros qu'il utilise à chaque fois. Cette semaine il pourrait gagner 3 000 000 d'euros.,"Nathan compare ses numéros avec ceux gagnants...et c'est le Jackpot!!! Il a tout les numéros gagnants, il est maintenant millionnaire!",0.0,0.3,0.9,0.95,0.8,0.0
50,PosLowRes,positive,high,high,"Philippe a un peu faim mais il a oublié son portefeuille a la maison. Il glisse sa main dans sa poche et sent qu'il a quelques pièces. Philippe adore quand ça arrive, il prend les pièces en main pour les compter.",Il voit qu'il a tout juste ce qu'il lui faut pour acheter une petit casse-croûte.,0.3,0.6,0.4,0.7,0.85,0.1
